
目录
第一章 医学人工智能概论
	第一节 人工智能定义和发展
	第二节 医学人工智能研究内容
	第三节 医学人工智能进展
第二章 Python编程基础
	第一节 Python语言介绍
	第二节 Python程序设计
第三章 医学数据处理及分析
	第一节 医学数据处理
	第二节 医学数据分析
	第三节 临床数据处理及分析Python实现
第四章 知识表示和医学知识图谱
	第一节 概念表示
	第二级 知识与知识表示
	第三节 知识图谱
	第四节 疾病知识图谱构建实例

第五章 搜索技术
	第一节 图搜索策略
	第二节 盲目搜索
第三节 启发式搜索
第四节 基本搜索的Python实现
第六章 智能算法
	第一节 智能算法基本思想
	第二节 各种智能算法介绍
	第三节 遗传算法Python实现
第七章 机器学习
第一节 机器学习原理
	第二节 机器学习的医学应用
	第三节 基于机器学习的临床预测模型实例
第八章 深度学习
	第一节 人工神经网络及深度学习原理
	第二节 深度学习的医学应用
	第三节 基于深度学习的图像识别实例
第九章 推理方法
	第一节 确定性推理方法
	第二节 不确定性推理方法

第十章 医学自然语言处理
	第一节 自然语言处理原理
	第二节 自然语言处理的医学应用
	第三节 基于自然语言处理的传统医学内容比较实例
第十一章 专家系统与临床决策支持系统
	第一节 专家系统原理	
	第二节 临床决策支持系统
	第三节 基于病案推理的决策支持的实例
第十二章 医学图像处理与语音识别
	第一节 计算机视觉
	第二节 医学图像处理
	第三节 语音识别及其医学应用
第十三章 智能体系统和医用机器人
	第一节 智能体系统
第二节 医用机器人




